loan_amnt,state,annual_inc,int_rate,disbursal_date,credit_score,delinquent
8000,MD,72000.0,0.1109,2019-01,687.0,1
2225,FL,120000.0,0.0743,2019-01,762.0,1
3500,MA,28800.0,0.0712,2019-01,777.0,0
11000,CA,62000.0,0.0807,2019-01,792.0,0
10000,WI,173000.0,0.0807,2019-09,787.0,0
4000,VA,18000.0,0.1091,2019-08,707.0,0
5000,WI,40000.0,0.0743,2019-07,772.0,0
3500,MI,66500.0,0.1557,2019-12,697.0,0
3000,PA,80000.0,0.1669,2019-12,707.0,0
3000,FL,230000.0,0.1261,2019-12,692.0,0
3000,IL,59000.0,0.1632,2019-12,662.0,0
3000,NM,85000.0,0.1595,2019-10,697.0,0
3000,CO,57408.0,0.1186,2019-10,692.0,0
8000,VA,51600.0,0.1632,2019-09,662.0,0
4975,MI,21600.0,0.1719,2019-09,687.0,0
5000,CA,80000.0,0.1756,2019-09,667.0,0
4750,OH,24000.0,0.1632,2019-08,712.0,0
14000,AR,343368.0,0.1398,2019-08,717.0,0
6500,NY,40000.0,0.1472,2019-08,697.0,0
9000,CO,52000.0,0.1867,2019-07,667.0,0
5000,MI,81000.0,0.1398,2019-07,717.0,0
6000,CA,90000.0,0.0788,2019-07,737.0,0
7800,NJ,80000.0,0.183,2019-06,672.0,0
3200,TX,43200.0,0.2016,2019-06,712.0,0
6000,OR,65000.0,0.1357,2019-12,692.0,0
2000,NM,52416.0,0.1287,2019-11,687.0,0
1200,AZ,23772.0,0.1322,2019-09,682.0,0
3500,CO,69996.0,0.1531,2019-09,682.0,0
3800,MA,27000.0,0.1496,2019-08,702.0,0
3000,OH,12000.0,0.1442,2019-07,702.0,0
5500,NM,21000.0,0.1316,2019-07,677.0,0
7200,NY,31000.0,0.1221,2019-06,722.0,0
2000,PA,15000.0,0.1537,2019-06,672.0,0
5200,MA,70000.0,0.1253,2019-05,692.0,0
13000,MI,45996.0,0.0768,2019-05,712.0,0
9000,NY,45000.0,0.0737,2019-04,737.0,0
12000,CA,75000.0,0.0768,2019-04,727.0,0
8400,MD,140000.0,0.0768,2019-04,712.0,0
10800,GA,104000.0,0.08,2019-04,792.0,0
10000,OH,69010.0,0.1537,2019-04,687.0,0
19000,NV,41604.0,0.1632,2019-04,692.0,0
2500,HI,5843.0,0.16,2019-04,672.0,0
2500,FL,28500.0,0.1411,2019-03,732.0,0
10000,NJ,68496.0,0.1379,2019-03,707.0,0
24000,CA,200004.0,0.1221,2019-03,722.0,0
6000,DE,90000.0,0.1568,2019-03,667.0,0
5000,WV,24200.0,0.1726,2019-02,697.0,0
5000,PA,57500.0,0.1537,2019-02,677.0,0
8000,TX,84000.0,0.1209,2019-10,702.0,0
4800,FL,35000.0,0.1507,2019-07,642.0,0
7000,NY,64008.0,0.1159,2019-07,687.0,0
4000,PA,28500.0,0.1387,2019-07,647.0,0
4500,TN,26004.0,0.08,2019-07,767.0,0
5400,TX,48000.0,0.1482,2019-07,652.0,0
3500,NY,78000.0,0.1387,2019-06,647.0,0
7500,CA,120000.0,0.0945,2019-06,752.0,0
3100,GA,45000.0,0.1324,2019-04,657.0,0
5600,NC,130000.0,0.0945,2019-03,722.0,0
5000,AR,28000.0,0.1324,2019-03,667.0,0
7000,CA,102000.0,0.1513,2019-02,642.0,0
2000,NJ,18720.0,0.1204,2019-01,662.0,0
3000,MA,14400.0,0.0743,2019-12,757.0,0
12375,VA,80000.0,0.1091,2019-12,687.0,0
14000,AZ,76000.0,0.1533,2019-11,652.0,0
7000,FL,44241.6,0.1407,2019-11,652.0,0
4000,CO,14400.0,0.1122,2019-10,672.0,0
4200,NY,10000.0,0.1312,2019-10,652.0,0
4000,NY,50000.0,0.0933,2019-09,702.0,0
8000,CT,25000.0,0.0996,2019-08,702.0,0
10500,MD,62000.0,0.1533,2019-08,642.0,0
5350,NJ,4000.0,0.1312,2019-07,662.0,0
